2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
17:24:59.248 INFO  - [37mSync Event  *** Current slot: 418923, Head slot: 79845, Connected peers: 46[0m
17:25:11.423 INFO  - [37mSync Event  *** Current slot: 418924, Head slot: 80296, Connected peers: 46[0m
17:25:23.243 INFO  - [37mSync Event  *** Current slot: 418925, Head slot: 80708, Connected peers: 46[0m
17:25:35.245 INFO  - [37mSync Event  *** Current slot: 418926, Head slot: 81041, Connected peers: 46[0m
17:25:47.262 INFO  - [37mSync Event  *** Current slot: 418927, Head slot: 81475, Connected peers: 47[0m
17:25:59.250 INFO  - [37mSync Event  *** Current slot: 418928, Head slot: 81919, Connected peers: 46[0m
17:26:11.240 INFO  - [37mSync Event  *** Current slot: 418929, Head slot: 82367, Connected peers: 44[0m
17:26:23.240 INFO  - [37mSync Event  *** Current slot: 418930, Head slot: 82807, Connected peers: 48[0m
17:26:35.271 INFO  - [37mSync Event  *** Current slot: 418931, Head slot: 83103, Connected peers: 48[0m
17:26:47.396 INFO  - [37mSync Event  *** Current slot: 418932, Head slot: 83548, Connected peers: 49[0m
17:26:59.284 INFO  - [37mSync Event  *** Current slot: 418933, Head slot: 83971, Connected peers: 49[0m
17:27:11.243 INFO  - [37mSync Event  *** Current slot: 418934, Head slot: 84411, Connected peers: 47[0m
17:27:23.261 INFO  - [37mSync Event  *** Current slot: 418935, Head slot: 84840, Connected peers: 48[0m
17:27:35.263 INFO  - [37mSync Event  *** Current slot: 418936, Head slot: 85267, Connected peers: 47[0m
17:27:47.249 INFO  - [37mSync Event  *** Current slot: 418937, Head slot: 85696, Connected peers: 48[0m
17:27:59.252 INFO  - [37mSync Event  *** Current slot: 418938, Head slot: 86122, Connected peers: 47[0m
17:28:11.250 INFO  - [37mSync Event  *** Current slot: 418939, Head slot: 86569, Connected peers: 47[0m
17:28:23.296 INFO  - [37mSync Event  *** Current slot: 418940, Head slot: 87008, Connected peers: 50[0m
17:28:35.264 INFO  - [37mSync Event  *** Current slot: 418941, Head slot: 87136, Connected peers: 49[0m
17:28:47.253 INFO  - [37mSync Event  *** Current slot: 418942, Head slot: 87555, Connected peers: 51[0m
17:28:59.259 INFO  - [37mSync Event  *** Current slot: 418943, Head slot: 87992, Connected peers: 50[0m
17:28:59.640 INFO  - [32mEpoch Event *** Epoch: 13092, Justified checkpoint: 2749, Finalized checkpoint: 2748, Finalized root: 6fae1f..41ee[0m
17:28:59.640 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:29:11.258 INFO  - [37mSync Event  *** Current slot: 418944, Head slot: 88426, Connected peers: 48[0m
17:29:23.250 INFO  - [37mSync Event  *** Current slot: 418945, Head slot: 88852, Connected peers: 49[0m
17:29:35.265 INFO  - [37mSync Event  *** Current slot: 418946, Head slot: 89246, Connected peers: 48[0m
17:29:47.265 INFO  - [37mSync Event  *** Current slot: 418947, Head slot: 89640, Connected peers: 49[0m
17:29:59.264 INFO  - [37mSync Event  *** Current slot: 418948, Head slot: 90040, Connected peers: 47[0m
17:30:11.262 INFO  - [37mSync Event  *** Current slot: 418949, Head slot: 90423, Connected peers: 47[0m
17:30:23.305 INFO  - [37mSync Event  *** Current slot: 418950, Head slot: 90816, Connected peers: 48[0m
17:30:35.338 INFO  - [37mSync Event  *** Current slot: 418951, Head slot: 91175, Connected peers: 49[0m
17:30:47.263 INFO  - [37mSync Event  *** Current slot: 418952, Head slot: 91392, Connected peers: 49[0m
17:30:59.268 INFO  - [37mSync Event  *** Current slot: 418953, Head slot: 91782, Connected peers: 48[0m
17:31:11.248 INFO  - [37mSync Event  *** Current slot: 418954, Head slot: 92177, Connected peers: 48[0m
17:31:23.258 INFO  - [37mSync Event  *** Current slot: 418955, Head slot: 92564, Connected peers: 51[0m
17:31:35.270 INFO  - [37mSync Event  *** Current slot: 418956, Head slot: 92952, Connected peers: 49[0m
17:31:47.247 INFO  - [37mSync Event  *** Current slot: 418957, Head slot: 93343, Connected peers: 52[0m
17:31:59.413 INFO  - [37mSync Event  *** Current slot: 418958, Head slot: 93733, Connected peers: 52[0m
17:32:11.257 INFO  - [37mSync Event  *** Current slot: 418959, Head slot: 94106, Connected peers: 49[0m
17:32:23.286 INFO  - [37mSync Event  *** Current slot: 418960, Head slot: 94497, Connected peers: 50[0m
17:32:35.250 INFO  - [37mSync Event  *** Current slot: 418961, Head slot: 94943, Connected peers: 49[0m
17:32:47.273 INFO  - [37mSync Event  *** Current slot: 418962, Head slot: 95280, Connected peers: 48[0m
17:32:59.261 INFO  - [37mSync Event  *** Current slot: 418963, Head slot: 95600, Connected peers: 47[0m
17:33:11.261 INFO  - [37mSync Event  *** Current slot: 418964, Head slot: 96016, Connected peers: 47[0m
17:33:23.260 INFO  - [37mSync Event  *** Current slot: 418965, Head slot: 96435, Connected peers: 50[0m
17:33:35.249 INFO  - [37mSync Event  *** Current slot: 418966, Head slot: 96852, Connected peers: 49[0m
17:33:47.245 INFO  - [37mSync Event  *** Current slot: 418967, Head slot: 97270, Connected peers: 51[0m
17:33:59.252 INFO  - [37mSync Event  *** Current slot: 418968, Head slot: 97627, Connected peers: 52[0m
17:34:11.257 INFO  - [37mSync Event  *** Current slot: 418969, Head slot: 98044, Connected peers: 51[0m
17:34:23.259 INFO  - [37mSync Event  *** Current slot: 418970, Head slot: 98457, Connected peers: 53[0m
17:34:35.299 INFO  - [37mSync Event  *** Current slot: 418971, Head slot: 98877, Connected peers: 51[0m
17:34:47.259 INFO  - [37mSync Event  *** Current slot: 418972, Head slot: 99284, Connected peers: 52[0m
17:34:59.251 INFO  - [37mSync Event  *** Current slot: 418973, Head slot: 99546, Connected peers: 51[0m
17:35:11.250 INFO  - [37mSync Event  *** Current slot: 418974, Head slot: 99962, Connected peers: 50[0m
17:35:23.246 INFO  - [37mSync Event  *** Current slot: 418975, Head slot: 100373, Connected peers: 51[0m
17:35:23.647 INFO  - [32mEpoch Event *** Epoch: 13093, Justified checkpoint: 3136, Finalized checkpoint: 3135, Finalized root: 76723d..5524[0m
17:35:23.647 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:35:35.271 INFO  - [37mSync Event  *** Current slot: 418976, Head slot: 100792, Connected peers: 50[0m
17:35:47.392 INFO  - [37mSync Event  *** Current slot: 418977, Head slot: 101194, Connected peers: 50[0m
17:35:59.280 INFO  - [37mSync Event  *** Current slot: 418978, Head slot: 101498, Connected peers: 49[0m
17:36:11.237 INFO  - [37mSync Event  *** Current slot: 418979, Head slot: 101915, Connected peers: 49[0m
17:36:23.259 INFO  - [37mSync Event  *** Current slot: 418980, Head slot: 102329, Connected peers: 49[0m
17:36:35.400 INFO  - [37mSync Event  *** Current slot: 418981, Head slot: 102750, Connected peers: 48[0m
17:36:47.260 INFO  - [37mSync Event  *** Current slot: 418982, Head slot: 103166, Connected peers: 49[0m
17:36:59.367 INFO  - [37mSync Event  *** Current slot: 418983, Head slot: 103471, Connected peers: 49[0m
17:37:11.271 INFO  - [37mSync Event  *** Current slot: 418984, Head slot: 103874, Connected peers: 48[0m
17:37:23.275 INFO  - [37mSync Event  *** Current slot: 418985, Head slot: 104287, Connected peers: 50[0m
17:37:35.283 INFO  - [37mSync Event  *** Current slot: 418986, Head slot: 104699, Connected peers: 49[0m
17:37:47.399 INFO  - [37mSync Event  *** Current slot: 418987, Head slot: 105110, Connected peers: 49[0m
17:37:59.254 INFO  - [37mSync Event  *** Current slot: 418988, Head slot: 105507, Connected peers: 49[0m
17:38:11.213 INFO  - [37mSync Event  *** Current slot: 418989, Head slot: 105920, Connected peers: 49[0m
17:38:23.266 INFO  - [37mSync Event  *** Current slot: 418990, Head slot: 106326, Connected peers: 53[0m
17:38:35.268 INFO  - [37mSync Event  *** Current slot: 418991, Head slot: 106734, Connected peers: 51[0m
17:38:47.387 INFO  - [37mSync Event  *** Current slot: 418992, Head slot: 107141, Connected peers: 52[0m
17:38:59.252 INFO  - [37mSync Event  *** Current slot: 418993, Head slot: 107551, Connected peers: 52[0m
17:39:11.256 INFO  - [37mSync Event  *** Current slot: 418994, Head slot: 107717, Connected peers: 51[0m
17:39:23.304 INFO  - [37mSync Event  *** Current slot: 418995, Head slot: 108128, Connected peers: 51[0m
17:39:35.245 INFO  - [37mSync Event  *** Current slot: 418996, Head slot: 108530, Connected peers: 52[0m
17:39:47.272 INFO  - [37mSync Event  *** Current slot: 418997, Head slot: 108930, Connected peers: 54[0m
17:39:59.268 INFO  - [37mSync Event  *** Current slot: 418998, Head slot: 109343, Connected peers: 52[0m
17:40:11.289 INFO  - [37mSync Event  *** Current slot: 418999, Head slot: 109696, Connected peers: 50[0m
17:40:23.287 INFO  - [37mSync Event  *** Current slot: 419000, Head slot: 110098, Connected peers: 50[0m
17:40:35.251 INFO  - [37mSync Event  *** Current slot: 419001, Head slot: 110489, Connected peers: 50[0m
17:40:47.278 INFO  - [37mSync Event  *** Current slot: 419002, Head slot: 110897, Connected peers: 53[0m
17:40:59.322 INFO  - [37mSync Event  *** Current slot: 419003, Head slot: 111298, Connected peers: 53[0m
17:41:11.280 INFO  - [37mSync Event  *** Current slot: 419004, Head slot: 111661, Connected peers: 51[0m
17:41:23.259 INFO  - [37mSync Event  *** Current slot: 419005, Head slot: 112063, Connected peers: 52[0m
17:41:35.228 INFO  - [37mSync Event  *** Current slot: 419006, Head slot: 112455, Connected peers: 52[0m
17:41:47.317 INFO  - [37mSync Event  *** Current slot: 419007, Head slot: 112864, Connected peers: 52[0m
17:41:47.607 INFO  - [32mEpoch Event *** Epoch: 13094, Justified checkpoint: 3526, Finalized checkpoint: 3525, Finalized root: 990168..911f[0m
17:41:47.608 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:41:59.436 INFO  - [37mSync Event  *** Current slot: 419008, Head slot: 113275, Connected peers: 53[0m
17:42:11.276 INFO  - [37mSync Event  *** Current slot: 419009, Head slot: 113669, Connected peers: 51[0m
17:42:23.249 INFO  - [37mSync Event  *** Current slot: 419010, Head slot: 113926, Connected peers: 53[0m
17:42:35.264 INFO  - [37mSync Event  *** Current slot: 419011, Head slot: 114327, Connected peers: 51[0m
17:42:47.247 INFO  - [37mSync Event  *** Current slot: 419012, Head slot: 114720, Connected peers: 50[0m
17:42:59.283 INFO  - [37mSync Event  *** Current slot: 419013, Head slot: 115123, Connected peers: 50[0m
17:43:11.292 INFO  - [37mSync Event  *** Current slot: 419014, Head slot: 115507, Connected peers: 50[0m
17:43:23.421 INFO  - [37mSync Event  *** Current slot: 419015, Head slot: 115765, Connected peers: 50[0m
17:43:35.290 INFO  - [37mSync Event  *** Current slot: 419016, Head slot: 116160, Connected peers: 49[0m
17:43:47.258 INFO  - [37mSync Event  *** Current slot: 419017, Head slot: 116557, Connected peers: 50[0m
17:43:59.360 INFO  - [37mSync Event  *** Current slot: 419018, Head slot: 116960, Connected peers: 50[0m
17:44:11.439 INFO  - [37mSync Event  *** Current slot: 419019, Head slot: 117362, Connected peers: 48[0m
17:44:23.289 INFO  - [37mSync Event  *** Current slot: 419020, Head slot: 117757, Connected peers: 54[0m
17:44:35.285 INFO  - [37mSync Event  *** Current slot: 419021, Head slot: 118066, Connected peers: 52[0m
17:44:47.410 INFO  - [37mSync Event  *** Current slot: 419022, Head slot: 118455, Connected peers: 54[0m
17:44:59.235 INFO  - [37mSync Event  *** Current slot: 419023, Head slot: 118841, Connected peers: 53[0m
17:45:11.271 INFO  - [37mSync Event  *** Current slot: 419024, Head slot: 119234, Connected peers: 51[0m
17:45:23.418 INFO  - [37mSync Event  *** Current slot: 419025, Head slot: 119641, Connected peers: 51[0m
17:45:35.286 INFO  - [37mSync Event  *** Current slot: 419026, Head slot: 119955, Connected peers: 53[0m
17:45:47.267 INFO  - [37mSync Event  *** Current slot: 419027, Head slot: 120349, Connected peers: 52[0m
17:45:59.460 INFO  - [37mSync Event  *** Current slot: 419028, Head slot: 120735, Connected peers: 52[0m
17:46:11.264 INFO  - [37mSync Event  *** Current slot: 419029, Head slot: 121119, Connected peers: 51[0m
17:46:23.302 INFO  - [37mSync Event  *** Current slot: 419030, Head slot: 121504, Connected peers: 50[0m
17:46:35.279 INFO  - [37mSync Event  *** Current slot: 419031, Head slot: 121897, Connected peers: 52[0m
17:46:47.255 INFO  - [37mSync Event  *** Current slot: 419032, Head slot: 122283, Connected peers: 52[0m
17:46:59.280 INFO  - [37mSync Event  *** Current slot: 419033, Head slot: 122662, Connected peers: 52[0m
17:47:11.414 INFO  - [37mSync Event  *** Current slot: 419034, Head slot: 123056, Connected peers: 51[0m
17:47:23.271 INFO  - [37mSync Event  *** Current slot: 419035, Head slot: 123424, Connected peers: 54[0m
17:47:35.262 INFO  - [37mSync Event  *** Current slot: 419036, Head slot: 123809, Connected peers: 54[0m
17:47:47.497 INFO  - [37mSync Event  *** Current slot: 419037, Head slot: 123972, Connected peers: 51[0m
17:47:59.268 INFO  - [37mSync Event  *** Current slot: 419038, Head slot: 124349, Connected peers: 50[0m
17:48:11.279 INFO  - [37mSync Event  *** Current slot: 419039, Head slot: 124730, Connected peers: 51[0m
17:48:11.677 INFO  - [32mEpoch Event *** Epoch: 13095, Justified checkpoint: 3897, Finalized checkpoint: 3896, Finalized root: bbaf7c..29e6[0m
17:48:11.678 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:48:23.258 INFO  - [37mSync Event  *** Current slot: 419040, Head slot: 125119, Connected peers: 52[0m
17:48:35.334 INFO  - [37mSync Event  *** Current slot: 419041, Head slot: 125504, Connected peers: 51[0m
17:48:47.280 INFO  - [37mSync Event  *** Current slot: 419042, Head slot: 125891, Connected peers: 51[0m
17:48:59.274 INFO  - [37mSync Event  *** Current slot: 419043, Head slot: 126243, Connected peers: 51[0m
17:49:11.278 INFO  - [37mSync Event  *** Current slot: 419044, Head slot: 126627, Connected peers: 49[0m
17:49:23.285 INFO  - [37mSync Event  *** Current slot: 419045, Head slot: 127009, Connected peers: 48[0m
17:49:35.243 INFO  - [37mSync Event  *** Current slot: 419046, Head slot: 127379, Connected peers: 49[0m
17:49:47.285 INFO  - [37mSync Event  *** Current slot: 419047, Head slot: 127763, Connected peers: 52[0m
17:49:59.545 INFO  - [37mSync Event  *** Current slot: 419048, Head slot: 128069, Connected peers: 52[0m
17:50:11.249 INFO  - [37mSync Event  *** Current slot: 419049, Head slot: 128320, Connected peers: 48[0m
17:50:23.288 INFO  - [37mSync Event  *** Current slot: 419050, Head slot: 128701, Connected peers: 51[0m
17:50:35.289 INFO  - [37mSync Event  *** Current slot: 419051, Head slot: 129070, Connected peers: 51[0m
17:50:47.209 INFO  - [37mSync Event  *** Current slot: 419052, Head slot: 129440, Connected peers: 52[0m
17:50:59.329 INFO  - [37mSync Event  *** Current slot: 419053, Head slot: 129824, Connected peers: 52[0m
17:51:11.282 INFO  - [37mSync Event  *** Current slot: 419054, Head slot: 130140, Connected peers: 51[0m
17:51:23.274 INFO  - [37mSync Event  *** Current slot: 419055, Head slot: 130515, Connected peers: 52[0m
17:51:35.274 INFO  - [37mSync Event  *** Current slot: 419056, Head slot: 130891, Connected peers: 53[0m
17:51:47.419 INFO  - [37mSync Event  *** Current slot: 419057, Head slot: 131272, Connected peers: 54[0m
17:51:59.263 INFO  - [37mSync Event  *** Current slot: 419058, Head slot: 131647, Connected peers: 54[0m
17:52:11.292 INFO  - [37mSync Event  *** Current slot: 419059, Head slot: 132026, Connected peers: 53[0m
17:52:23.302 INFO  - [37mSync Event  *** Current slot: 419060, Head slot: 132259, Connected peers: 60[0m
17:52:35.278 INFO  - [37mSync Event  *** Current slot: 419061, Head slot: 132642, Connected peers: 60[0m
17:52:47.263 INFO  - [37mSync Event  *** Current slot: 419062, Head slot: 133013, Connected peers: 57[0m
17:52:59.282 INFO  - [37mSync Event  *** Current slot: 419063, Head slot: 133383, Connected peers: 57[0m
17:53:11.364 INFO  - [37mSync Event  *** Current slot: 419064, Head slot: 133760, Connected peers: 57[0m
17:53:23.286 INFO  - [37mSync Event  *** Current slot: 419065, Head slot: 134138, Connected peers: 58[0m
17:53:35.284 INFO  - [37mSync Event  *** Current slot: 419066, Head slot: 134233, Connected peers: 57[0m
17:53:47.581 INFO  - [37mSync Event  *** Current slot: 419067, Head slot: 134272, Connected peers: 57[0m
17:53:59.293 INFO  - [37mSync Event  *** Current slot: 419068, Head slot: 134583, Connected peers: 56[0m
17:54:11.289 INFO  - [37mSync Event  *** Current slot: 419069, Head slot: 134953, Connected peers: 55[0m
17:54:23.266 INFO  - [37mSync Event  *** Current slot: 419070, Head slot: 135322, Connected peers: 56[0m
17:54:35.266 INFO  - [37mSync Event  *** Current slot: 419071, Head slot: 135701, Connected peers: 56[0m
17:54:35.607 INFO  - [32mEpoch Event *** Epoch: 13096, Justified checkpoint: 4239, Finalized checkpoint: 4238, Finalized root: 755512..3e77[0m
17:54:35.608 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:54:47.274 INFO  - [37mSync Event  *** Current slot: 419072, Head slot: 136069, Connected peers: 58[0m
17:54:59.283 INFO  - [37mSync Event  *** Current slot: 419073, Head slot: 136340, Connected peers: 57[0m
17:55:11.327 INFO  - [37mSync Event  *** Current slot: 419074, Head slot: 136703, Connected peers: 54[0m
17:55:23.279 INFO  - [37mSync Event  *** Current slot: 419075, Head slot: 137063, Connected peers: 54[0m
17:55:35.295 INFO  - [37mSync Event  *** Current slot: 419076, Head slot: 137439, Connected peers: 54[0m
17:55:47.283 INFO  - [37mSync Event  *** Current slot: 419077, Head slot: 137811, Connected peers: 55[0m
17:55:59.447 INFO  - [37mSync Event  *** Current slot: 419078, Head slot: 138186, Connected peers: 54[0m
17:56:11.447 INFO  - [37mSync Event  *** Current slot: 419079, Head slot: 138316, Connected peers: 54[0m
17:56:23.279 INFO  - [37mSync Event  *** Current slot: 419080, Head slot: 138373, Connected peers: 55[0m
17:56:35.284 INFO  - [37mSync Event  *** Current slot: 419081, Head slot: 138733, Connected peers: 55[0m
17:56:47.292 INFO  - [37mSync Event  *** Current slot: 419082, Head slot: 139093, Connected peers: 54[0m
17:56:59.440 INFO  - [37mSync Event  *** Current slot: 419083, Head slot: 139464, Connected peers: 54[0m
17:57:11.283 INFO  - [37mSync Event  *** Current slot: 419084, Head slot: 139817, Connected peers: 54[0m
17:57:23.287 INFO  - [37mSync Event  *** Current slot: 419085, Head slot: 140191, Connected peers: 57[0m
17:57:35.597 INFO  - [37mSync Event  *** Current slot: 419086, Head slot: 140378, Connected peers: 57[0m
17:57:47.287 INFO  - [37mSync Event  *** Current slot: 419087, Head slot: 140491, Connected peers: 56[0m
17:57:59.287 INFO  - [37mSync Event  *** Current slot: 419088, Head slot: 140862, Connected peers: 56[0m
17:58:11.290 INFO  - [37mSync Event  *** Current slot: 419089, Head slot: 141215, Connected peers: 54[0m
17:58:23.430 INFO  - [37mSync Event  *** Current slot: 419090, Head slot: 141587, Connected peers: 55[0m
17:58:35.276 INFO  - [37mSync Event  *** Current slot: 419091, Head slot: 141951, Connected peers: 54[0m
17:58:47.228 INFO  - [37mSync Event  *** Current slot: 419092, Head slot: 142305, Connected peers: 56[0m
17:58:59.547 INFO  - [37mSync Event  *** Current slot: 419093, Head slot: 142411, Connected peers: 56[0m
17:59:11.326 INFO  - [37mSync Event  *** Current slot: 419094, Head slot: 142719, Connected peers: 56[0m
17:59:23.308 INFO  - [37mSync Event  *** Current slot: 419095, Head slot: 143079, Connected peers: 56[0m
17:59:35.278 INFO  - [37mSync Event  *** Current slot: 419096, Head slot: 143448, Connected peers: 56[0m
17:59:47.386 INFO  - [37mSync Event  *** Current slot: 419097, Head slot: 143809, Connected peers: 58[0m
17:59:59.252 INFO  - [37mSync Event  *** Current slot: 419098, Head slot: 144160, Connected peers: 58[0m
18:00:11.494 INFO  - [37mSync Event  *** Current slot: 419099, Head slot: 144438, Connected peers: 58[0m
18:00:23.260 INFO  - [37mSync Event  *** Current slot: 419100, Head slot: 144704, Connected peers: 58[0m
18:00:35.269 INFO  - [37mSync Event  *** Current slot: 419101, Head slot: 145062, Connected peers: 59[0m
18:00:47.293 INFO  - [37mSync Event  *** Current slot: 419102, Head slot: 145411, Connected peers: 59[0m
18:00:59.448 INFO  - [37mSync Event  *** Current slot: 419103, Head slot: 145771, Connected peers: 59[0m
18:00:59.611 INFO  - [32mEpoch Event *** Epoch: 13097, Justified checkpoint: 4554, Finalized checkpoint: 4553, Finalized root: e01511..497b[0m
18:00:59.611 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
18:01:11.282 INFO  - [37mSync Event  *** Current slot: 419104, Head slot: 146112, Connected peers: 58[0m
18:01:23.562 INFO  - [37mSync Event  *** Current slot: 419105, Head slot: 146486, Connected peers: 58[0m
18:01:35.398 INFO  - [37mSync Event  *** Current slot: 419106, Head slot: 146525, Connected peers: 58[0m
18:01:47.194 INFO  - [37mSync Event  *** Current slot: 419107, Head slot: 146785, Connected peers: 57[0m
18:01:59.292 INFO  - [37mSync Event  *** Current slot: 419108, Head slot: 147142, Connected peers: 56[0m
18:02:11.293 INFO  - [37mSync Event  *** Current slot: 419109, Head slot: 147501, Connected peers: 56[0m
18:02:23.289 INFO  - [37mSync Event  *** Current slot: 419110, Head slot: 147863, Connected peers: 58[0m
18:02:35.411 INFO  - [37mSync Event  *** Current slot: 419111, Head slot: 148225, Connected peers: 59[0m
18:02:47.479 INFO  - [37mSync Event  *** Current slot: 419112, Head slot: 148527, Connected peers: 59[0m
18:02:59.630 INFO  - [37mSync Event  *** Current slot: 419113, Head slot: 148564, Connected peers: 59[0m
18:03:11.379 INFO  - [37mSync Event  *** Current slot: 419114, Head slot: 148672, Connected peers: 59[0m
18:03:23.280 INFO  - [37mSync Event  *** Current slot: 419115, Head slot: 149025, Connected peers: 61[0m
18:03:35.271 INFO  - [37mSync Event  *** Current slot: 419116, Head slot: 149385, Connected peers: 60[0m
18:03:47.475 INFO  - [37mSync Event  *** Current slot: 419117, Head slot: 149745, Connected peers: 59[0m
18:03:59.288 INFO  - [37mSync Event  *** Current slot: 419118, Head slot: 150101, Connected peers: 59[0m
18:04:11.284 INFO  - [37mSync Event  *** Current slot: 419119, Head slot: 150453, Connected peers: 57[0m
18:04:23.364 INFO  - [37mSync Event  *** Current slot: 419120, Head slot: 150604, Connected peers: 57[0m
18:04:35.442 INFO  - [37mSync Event  *** Current slot: 419121, Head slot: 150641, Connected peers: 57[0m
18:04:47.288 INFO  - [37mSync Event  *** Current slot: 419122, Head slot: 150912, Connected peers: 56[0m
18:04:59.222 INFO  - [37mSync Event  *** Current slot: 419123, Head slot: 151264, Connected peers: 56[0m
18:05:11.307 INFO  - [37mSync Event  *** Current slot: 419124, Head slot: 151616, Connected peers: 55[0m
18:05:23.294 INFO  - [37mSync Event  *** Current slot: 419125, Head slot: 151962, Connected peers: 55[0m
18:05:35.373 INFO  - [37mSync Event  *** Current slot: 419126, Head slot: 152308, Connected peers: 56[0m
18:05:47.280 INFO  - [37mSync Event  *** Current slot: 419127, Head slot: 152663, Connected peers: 59[0m
18:05:59.287 INFO  - [37mSync Event  *** Current slot: 419128, Head slot: 153013, Connected peers: 58[0m
18:06:11.281 INFO  - [37mSync Event  *** Current slot: 419129, Head slot: 153358, Connected peers: 57[0m
18:06:23.313 INFO  - [37mSync Event  *** Current slot: 419130, Head slot: 153701, Connected peers: 56[0m
18:06:35.320 INFO  - [37mSync Event  *** Current slot: 419131, Head slot: 154049, Connected peers: 57[0m
18:06:47.465 INFO  - [37mSync Event  *** Current slot: 419132, Head slot: 154410, Connected peers: 56[0m
18:06:59.755 INFO  - [37mSync Event  *** Current slot: 419133, Head slot: 154686, Connected peers: 56[0m
